Acinar Cell Carcinoma of the Pancreas (JHU, J Pathol 2014)
Acral Melanoma (TGEN, Genome Res 2017)
Acute Lymphoblastic Leukemia (St Jude, Nat Genet 2016)
Acute Myeloid Leukemia (OHSU, Nature 2018)
Acute Myeloid Leukemia (TCGA, PanCancer Atlas)
Acute myeloid leukemia or myelodysplastic syndromes (WashU, 2016)
Adenoid Cystic Carcinoma (FMI, Am J Surg Pathl. 2014)
Adenoid Cystic Carcinoma (JHU, Cancer Prev Res 2016)
Adenoid Cystic Carcinoma (MDA, Clin Cancer Res 2015)
Adenoid Cystic Carcinoma (MGH, Nat Gen 2016)
Adenoid Cystic Carcinoma (MSKCC, Nat Genet 2013)
Adenoid Cystic Carcinoma (Sanger/MDA, JCI 2013)
Adenoid Cystic Carcinoma Project (2019)
Adenoid Cystic Carcinoma of the Breast (MSKCC, J Pathol. 2015)
Adrenocortical Carcinoma (TCGA, PanCancer Atlas)
Ampullary Carcinoma (Baylor College of Medicine, Cell Reports 2016)
Basal Cell Carcinoma (UNIGE, Nat Genet 2016)
Bladder Cancer (MSKCC, Eur Urol 2014)
Bladder Cancer (MSKCC, J Clin Onco 2013)
Bladder Urothelial Carcinoma (BGI, Nat Genet 2013)
Bladder Urothelial Carcinoma (DFCI/MSKCC, Cancer Discov 2014)
Bladder Urothelial Carcinoma (TCGA, PanCancer Atlas)
Brain Lower Grade Glioma (TCGA, PanCancer Atlas)
Breast Cancer (METABRIC, Nature 2012 & Nat Commun 2016)
Breast Cancer (MSKCC, 2019)
Breast Fibroepithelial Tumors (Duke-NUS, Nat Genet 2015)
Breast Invasive Carcinoma (British Columbia, Nature 2012)
Breast Invasive Carcinoma (Broad, Nature 2012)
Breast Invasive Carcinoma (Sanger, Nature 2012)
Breast Invasive Carcinoma (TCGA, PanCancer Atlas)
Cervical Squamous Cell Carcinoma (TCGA, PanCancer Atlas)
Cholangiocarcinoma (National Cancer Centre of Singapore, Nat Genet 2013)
Cholangiocarcinoma (National University of Singapore, Nat Genet 2012)
Cholangiocarcinoma (TCGA, PanCancer Atlas)
Chronic Lymphocytic Leukemia (Broad, Cell 2013)
Chronic Lymphocytic Leukemia (Broad, Nature 2015)
Chronic Lymphocytic Leukemia (IUOPA, Nature 2015)
Chronic lymphocytic leukemia (ICGC, Nature Genetics 2011)
Clear Cell Renal Cell Carcinoma (DFCI, Science 2019)
Colon Adenocarcinoma (CaseCCC, PNAS 2015)
Colon Cancer (CPTAC-2 Prospective, Cell 2019)
Colorectal Adenocarcinoma (DFCI, Cell Reports 2016)
Colorectal Adenocarcinoma (Genentech, Nature 2012)
Colorectal Adenocarcinoma (TCGA, PanCancer Atlas)
Colorectal Adenocarcinoma Triplets (MSKCC, Genome Biol 2014)
Cutaneous Squamous Cell Carcinoma (DFCI, Clin Cancer Res 2015)
Cutaneous Squamous Cell Carcinoma (MD Anderson, Clin Cancer Res 2014)
Cutaneous T Cell Lymphoma (Columbia U, Nat Genet 2015)
Cystic Tumor of the Pancreas (Johns Hopkins, PNAS 2011)
Desmoplastic Melanoma (Broad Institute, Nat Genet 2015)
Diffuse Large B cell Lymphoma (DFCI, Nat Med 2018)
Diffuse Large B-Cell Lymphoma (Duke, Cell 2017)
Diffuse Large B-Cell Lymphoma (TCGA, PanCancer Atlas)
